size,loading_sizes
1057988359.0,1728000000.0
38443205752.0,86998359000.0
1584800000.0,2563000000.0
1304172250.0,1920000000.0
44751702000.0,96462080000.0
1458240000.0,2236800000.0
2625000000.0,12831088200.0
13647000000.0,45080000000.0
64509000000.0,78948401152.0
13443615240.0,38836800000.0
10519882000.0,33195925728.0
31681358000.0,76571724600.0
39037509720.0,86998359000.0
17185944920.0,33195925728.0
58125600000.0,66833000000.0
68495985184.0,76351414272.0
18483770000.0,33195925728.0
64368000000.0,76351414272.0
63401088000.0,86998359000.0
1440875039.0,1728000000.0
67784154000.0,96462080000.0
7069903300.0,17313038400.0
38443205752.0,86998359000.0
88515000000.0,96462080000.0
1110910433.0,1728000000.0
48015000000.0,96462080000.0
2104016000.0,3029000000.0
297600000.0,1920000000.0
1608967000.0,2208000000.0
47498927000.0,96462080000.0
11040000000.0,66833000000.0
56955822000.0,66861000000.0
3000000000.0,33195925728.0
9000000000.0,67720138752.0
36504000000.0,67493744640.0
8558196000.0,17313038400.0
31284402450.0,96462080000.0
20241760000.0,67720138752.0
39270000000.0,66833000000.0
76968192000.0,86998359000.0
1464000000.0,1584000000.0
1108800000.0,2400000000.0
6804000000.0,12831088200.0
58760000000.0,81333875000.0
1440000000.0,1920000000.0
1379760000.0,1920000000.0
4538362500.0,37426915008.0
72626978264.0,96462080000.0
23750006000.0,33195925728.0
81600000000.0,96462080000.0
67976100000.0,76351414272.0
1532160000.0,3029000000.0
46080000000.0,86998359000.0
16336651740.0,86998359000.0
1688740000.0,2400000000.0
37156409704.0,96462080000.0
26160000000.0,86998359000.0
1536000000.0,1920000000.0
34087050000.0,96462080000.0
1564992000.0,1920000000.0
30026384820.0,59019000000.0
60727300000.0,76351414272.0
34496000000.0,51940000000.0
1107073010.0,1728000000.0
1458240000.0,2236800000.0
60249847660.0,86998359000.0
63780062680.0,86998359000.0
4651082125.0,12176972500.0
1784640000.0,2400000000.0
62895403000.0,86998359000.0
2516449000.0,3059290000.0
1395493803.0,1920000000.0
4834650000.0,33195925728.0
33295673640.0,89379200000.0
73823350000.0,96462080000.0
58800000000.0,86998359000.0
68400000000.0,78948401152.0
8760496000.0,81634000000.0
59520000000.0,86496000000.0
1110910433.0,1728000000.0
37156409704.0,96462080000.0
58720000000.0,86496000000.0
61819142680.0,76608000000.0
50696000000.0,86998359000.0
43308000000.0,67493744640.0
58806000000.0,76351414272.0
1379760000.0,1920000000.0
58791088340.0,76608000000.0
45565605540.0,59019000000.0
62751564500.0,96462080000.0
881880000.0,1920000000.0
1536377000.0,2400000000.0
45032154000.0,96462080000.0
213232800.0,2400000000.0
26784996000.0,86998359000.0
16335596000.0,36600000000.0
71682810000.0,86998359000.0
31199722600.0,76571724600.0
15445673640.0,89379200000.0
9823115000.0,86998359000.0
9786000000.0,12176972500.0
21912000000.0,86998359000.0
63788568380.0,76608000000.0
4651082125.0,12176972500.0
1249248000.0,1920000000.0
25344000000.0,86998359000.0
14001736000.0,96462080000.0
34496000000.0,51940000000.0
1110910433.0,1728000000.0
35795836320.0,48440044800.0
60517000000.0,76351414272.0
36960000000.0,86998359000.0
32673303480.0,86998359000.0
50688000000.0,86998359000.0
13012503240.0,86998359000.0
46080000000.0,96462080000.0
1532160000.0,3029000000.0
60517000000.0,76351414272.0
14610606000.0,76571724600.0
26575000000.0,81333875000.0
1778688000.0,2563000000.0
1379760000.0,1920000000.0
48664000000.0,86496000000.0
38045125000.0,89379200000.0
39984000000.0,66833000000.0
1108800000.0,1920000000.0
36504000000.0,67493744640.0
33711465200.0,96462080000.0
31284402450.0,96462080000.0
36783000000.0,81634000000.0
32425452960.0,52576000000.0
38143379000.0,86998359000.0
53864000000.0,86496000000.0
712320000.0,1920000000.0
11654400000.0,66833000000.0
1110910433.0,1728000000.0
1066000000.0,1584000000.0
48015000000.0,96462080000.0
7004092000.0,76571724600.0
1536377000.0,2404000000.0
38443205752.0,86998359000.0
850512000.0,1920000000.0
48363500000.0,96462080000.0
1440875039.0,1728000000.0
13012503240.0,38836800000.0
19733240000.0,67493744640.0
8760496000.0,86998359000.0
5865076000.0,16237080000.0
61193088000.0,86998359000.0
26025006480.0,86998359000.0
31681358000.0,76571724600.0
34461000000.0,96462080000.0
37135800000.0,66833000000.0
8788640000.0,17313038400.0
16743011640.0,38836800000.0
3714030125.0,12176972500.0
2550000000.0,12831088200.0
13647000000.0,45080000000.0
25296000000.0,39375000000.0
1185043105.0,1728000000.0
4901840000.0,89379200000.0
74080080000.0,86998359000.0
28751250000.0,33782400000.0
1395240000.0,2563000000.0
9336000000.0,76351414272.0
25920000000.0,48440044800.0
2464313000.0,3358928000.0
39081600000.0,96462080000.0
8987508000.0,17313038400.0
838252800.0,1920000000.0
13012503240.0,38836800000.0
18144340000.0,96462080000.0
8070000000.0,33195925728.0
24576000000.0,91199520000.0
52460000000.0,86496000000.0
1670709000.0,2563000000.0
4630874000.0,86998359000.0
14784000000.0,86998359000.0
723618000.0,1920000000.0
45400000000.0,67493744640.0
2053404000.0,2400000000.0
36783000000.0,81634000000.0
37937209704.0,96462080000.0
7745346000.0,33195925728.0
57528120000.0,67493744640.0
1648246000.0,14341200000.0
28563992682.0,89379200000.0
45032154000.0,96462080000.0
49822430000.0,67720138752.0
8867015000.0,33195925728.0
6043136000.0,12831088200.0
1481760000.0,1920000000.0
2017700250.0,17313038400.0
58806000000.0,76351414272.0
1289307000.0,1728000000.0
12308584150.0,86998359000.0
30467642000.0,78948401152.0
1536377000.0,2404000000.0
8887068000.0,96462080000.0
20702600000.0,46060000000.0
8640000000.0,86998359000.0
1124801725.0,1728000000.0
29497636880.0,86998359000.0
55800000000.0,86998359000.0
57973270000.0,76351414272.0
57024000000.0,86998359000.0
65792470000.0,96462080000.0
43265750000.0,86496000000.0
18705000000.0,96462080000.0
12243840000.0,67493744640.0
67290384700.0,86998359000.0
11196819000.0,54880000000.0
1050955899.0,1728000000.0
1323135000.0,1920000000.0
53256000000.0,86496000000.0
42828030000.0,86998359000.0
1584800000.0,2563000000.0
13731232000.0,33195925728.0
42030000000.0,86998359000.0
1107073010.0,1728000000.0
990000000.0,1920000000.0
1335600000.0,1920000000.0
8668271960.0,89379200000.0
14840100000.0,33195925728.0
6664000000.0,66833000000.0
55080000000.0,96462080000.0
1069272000.0,4752000000.0
62984592000.0,76351414272.0
32425452960.0,89379200000.0
17185944920.0,33195925728.0
2001980000.0,2400000000.0
1319500000.0,1680000000.0
15590400000.0,67720138752.0
1395240000.0,2563000000.0
13280628000.0,28456540000.0
9323280000.0,24000000000.0
1785600000.0,1920000000.0
21587913200.0,33782400000.0
1107073010.0,1728000000.0
71520587704.0,96462080000.0
17635000000.0,37426915008.0
1124801725.0,1728000000.0
1536377000.0,2404000000.0
11400000000.0,33195925728.0
4630874000.0,17313038400.0
3509172000.0,4752000000.0
50375520000.0,66833000000.0
75420000000.0,89369280000.0
1688740000.0,2400000000.0
30549750000.0,33195925728.0
1107073010.0,1728000000.0
36878648000.0,96462080000.0
1663200000.0,2400000000.0
9416820000.0,17313038400.0
32371932000.0,89379200000.0
21460260000.0,66833000000.0
32371932000.0,89379200000.0
32211452960.0,89379200000.0
2001980000.0,2400000000.0
17471608000.0,33195925728.0
55080000000.0,96462080000.0
3509172000.0,4752000000.0
89512500000.0,96462080000.0
44716000000.0,67493744640.0
58806000000.0,76351414272.0
1505199000.0,2208000000.0
70920000000.0,96462080000.0
12987185440.0,86998359000.0
1107073010.0,1728000000.0
1357200000.0,1440000000.0
11196819000.0,54880000000.0
933555899.0,1728000000.0
1764180000.0,2400000000.0
957000000.0,1152000000.0
67290384700.0,86998359000.0
57024000000.0,86998359000.0
29373750000.0,96462080000.0
14748818440.0,86998359000.0
69203400000.0,78948401152.0
42108695000.0,76351414272.0
20862600000.0,45080000000.0
26352340000.0,86998359000.0
2819532250.0,17313038400.0
2053404000.0,2400000000.0
52200000000.0,76351414272.0
9416820000.0,17313038400.0
5658912000.0,12831088200.0
58806000000.0,76351414272.0
1172915000.0,1728000000.0
45032154000.0,96462080000.0
40280242000.0,67493744640.0
1749120000.0,1920000000.0
28000000000.0,86998359000.0
3263148000.0,24000000000.0
816480000.0,1920000000.0
52349634000.0,76351414272.0
1176120000.0,1920000000.0
1648246000.0,17313038400.0
57528120000.0,67493744640.0
2211164000.0,2400000000.0
18705000000.0,96462080000.0
24984960000.0,67720138752.0
12769039800.0,33195925728.0
914508250.0,1920000000.0
8069424000.0,86998359000.0
4773750000.0,86998359000.0
1458240000.0,2236800000.0
52600000000.0,76351414272.0
22796980000.0,33195925728.0
39735000000.0,96462080000.0
5910000000.0,33195925728.0
24391510880.0,59019000000.0
17806800000.0,96462080000.0
90000000.0,135000000.0
542880000.0,1920000000.0
22104000000.0,76351414272.0
2464313000.0,3358928000.0
37310625000.0,86998359000.0
556404000.0,1920000000.0
1000000.0,40302500000.0
1163217000.0,2563000000.0
46666500000.0,67493744640.0
17391000000.0,33195925728.0
2104016000.0,3029000000.0
58791088340.0,76608000000.0
38823914000.0,67493744640.0
69558600000.0,96462080000.0
1538693400.0,2400000000.0
14951169841.0,96462080000.0
31709658000.0,67493744640.0
1391040000.0,1920000000.0
2364000000.0,17313038400.0
1850904000.0,1920000000.0
37156409704.0,96462080000.0
16335596000.0,36600000000.0
23310000000.0,89379200000.0
3717792000.0,28456540000.0
1843072000.0,2400000000.0
29921967000.0,86998359000.0
30026384820.0,59019000000.0
2464313000.0,3358928000.0
63165150000.0,76351414272.0
47578635900.0,96462080000.0
31499925000.0,86998359000.0
42828030000.0,67493744640.0
542880000.0,1920000000.0
9552219000.0,54880000000.0
1670709000.0,2563000000.0
24576000000.0,91199520000.0
1771056000.0,2563000000.0
158100000.0,1920000000.0
8760496000.0,86998359000.0
4630874000.0,17313038400.0
1688740000.0,2400000000.0
1289307000.0,1728000000.0
58080000000.0,67493744640.0
723618000.0,1920000000.0
19171000000.0,37426915008.0
1357200000.0,1440000000.0
33711465200.0,96462080000.0
1532160000.0,3029000000.0
4013246000.0,66833000000.0
1632960000.0,1920000000.0
1226880000.0,3029000000.0
1319500000.0,1680000000.0
37156409704.0,96462080000.0
32425452960.0,48440044800.0
67619466000.0,86998359000.0
43560000000.0,96462080000.0
1569086877.0,1920000000.0
39735000000.0,96462080000.0
5897536000.0,12831088200.0
6774000000.0,33195925728.0
1107073010.0,1728000000.0
52600000000.0,76351414272.0
8990000000.0,33195925728.0
11520000000.0,39325000000.0
79200000000.0,96462080000.0
78432000000.0,86998359000.0
2880000000.0,21008260000.0
797500000.0,1920000000.0
1419293479.0,1728000000.0
67334463200.0,86998359000.0
2000000.0,40302500000.0
874368000.0,1920000000.0
30401220000.0,86998359000.0
67334463200.0,86998359000.0
12342415000.0,76351414272.0
51094392000.0,86998359000.0
14748818440.0,38836800000.0
55800000000.0,86998359000.0
654720000.0,1920000000.0
39735000000.0,96462080000.0
60480000000.0,76351414272.0
76260000000.0,86998359000.0
13250000000.0,67493744640.0
38443205752.0,86998359000.0
61559750000.0,89379200000.0
1124801725.0,1728000000.0
18144340000.0,86998359000.0
52304000000.0,86496000000.0
16575335440.0,38836800000.0
74159294863.0,76351414272.0
13569120000.0,38836800000.0
10000000.0,40302500000.0
54912000000.0,96462080000.0
24247000000.0,89379200000.0
71260500000.0,86998359000.0
2317081000.0,2990000000.0
308107800.0,1920000000.0
1595000000.0,1920000000.0
10740600000.0,96462080000.0
1584800000.0,2563000000.0
1527908000.0,2420000000.0
71820000000.0,96462080000.0
2464313000.0,3358928000.0
1107073010.0,1728000000.0
13309988000.0,33195925728.0
1513395000.0,2208000000.0
1350389132.0,1728000000.0
44716000000.0,67493744640.0
40432000000.0,86496000000.0
5897536000.0,12831088200.0
1721566000.0,1920000000.0
66629376000.0,76351414272.0
11558320000.0,67720138752.0
4630874000.0,76351414272.0
35576110200.0,89379200000.0
32760000000.0,96462080000.0
11358550000.0,48440044800.0
21275452960.0,28456540000.0
36000000000.0,67720138752.0
2882376000.0,2990000000.0
4727483600.0,17313038400.0
22051000000.0,67493744640.0
36504000000.0,67493744640.0
1163217000.0,2563000000.0
43470000000.0,75498943400.0
56000000.0,96000000.0
18734240000.0,96462080000.0
22315000000.0,37426915008.0
55080000000.0,96462080000.0
1289307000.0,1728000000.0
64371630000.0,96462080000.0
5658912000.0,12831088200.0
453618000.0,1920000000.0
3742452000.0,4752000000.0
1000000000.0,1920000000.0
4773750000.0,86998359000.0
654720000.0,912000000.0
16959375000.0,86998359000.0
1226880000.0,3029000000.0
4897957200.0,33195925728.0
1628080000.0,2208000000.0
1764180000.0,2400000000.0
1867516000.0,2400000000.0
5009017260.0,80337950000.0
35795836320.0,96462080000.0
2464313000.0,3358928000.0
14951169841.0,96462080000.0
45192000000.0,76351414272.0
3742452000.0,4752000000.0
10500000000.0,89379200000.0
13899600000.0,33195925728.0
47112780000.0,96462080000.0
17280000.0,22302000.0
32758040000.0,96462080000.0
29373750000.0,86998359000.0
12656000000.0,96462080000.0
1867516000.0,2400000000.0
1538693400.0,2400000000.0
1198712581.0,1728000000.0
57231250000.0,96462080000.0
1850904000.0,1920000000.0
52349634000.0,76351414272.0
121593073000.0,232560000000.0
71682810000.0,86998359000.0
2464313000.0,2990000000.0
4102243200.0,24000000000.0
57112250000.0,96462080000.0
28283508000.0,67493744640.0
18398220000.0,33195925728.0
63724872000.0,76608000000.0
47327505000.0,96462080000.0
1890000000.0,1920000000.0
1108800000.0,1920000000.0
16435200000.0,86998359000.0
1124801725.0,1728000000.0
20241760000.0,33195925728.0
2983728000.0,24000000000.0
8954400000.0,33195925728.0
18787922400.0,48440044800.0
47190000000.0,78948401152.0
1890000000.0,1920000000.0
45977845000.0,89379200000.0
32425452960.0,89379200000.0
774929100.0,1920000000.0
71312154000.0,96462080000.0
63077016000.0,86998359000.0
9358104000.0,76351414272.0
17184000000.0,66833000000.0
1608967000.0,2208000000.0
63780062680.0,86998359000.0
70364000000.0,78948401152.0
11248000000.0,86496000000.0
1110910433.0,1728000000.0
38080000000.0,57134000000.0
68048646000.0,96462080000.0
44885750000.0,86496000000.0
13142000000.0,96462080000.0
33595630400.0,86998359000.0
26820790000.0,33195925728.0
60624000000.0,96462080000.0
31681358000.0,76571724600.0
67334463200.0,86998359000.0
32583539280.0,86998359000.0
2464313000.0,3358928000.0
69733700000.0,76351414272.0
35795836320.0,86998359000.0
1890000000.0,1920000000.0
32371932000.0,89379200000.0
64984164500.0,96462080000.0
1527908000.0,2420000000.0
1057988359.0,1728000000.0
1771056000.0,2563000000.0
58791088340.0,76608000000.0
71312154000.0,96462080000.0
1335600000.0,1920000000.0
37908000000.0,67493744640.0
71682810000.0,86998359000.0
64447750000.0,96462080000.0
3937428000.0,12831088200.0
1713800000.0,1920000000.0
38657063000.0,76351414272.0
18705000000.0,96462080000.0
21912000000.0,86998359000.0
63678488700.0,86998359000.0
35206900000.0,96462080000.0
861284000.0,2400000000.0
27350000000.0,86998359000.0
14132426000.0,66869369500.0
6240000.0,8019000.0
1799370000.0,2256000000.0
69030660000.0,76351414272.0
35795836320.0,96462080000.0
47112780000.0,96462080000.0
26779000000.0,86496000000.0
94500000.0,135000000.0
1564992000.0,1920000000.0
37937209704.0,96462080000.0
34461000000.0,96462080000.0
9508800000.0,54880000000.0
1226880000.0,3029000000.0
4651082125.0,12176972500.0
19733240000.0,67493744640.0
1757728000.0,1920000000.0
13012503240.0,86998359000.0
37310625000.0,86998359000.0
44751702000.0,96462080000.0
1226880000.0,3029000000.0
18432000000.0,48440044800.0
2464313000.0,3059290000.0
57430500000.0,76351414272.0
2516449000.0,3059290000.0
1525069063.0,1920000000.0
1993568000.0,2208000000.0
49220000000.0,86496000000.0
1226880000.0,3029000000.0
19733240000.0,67493744640.0
48960000000.0,96462080000.0
42828030000.0,67493744640.0
45771500000.0,96462080000.0
4651082125.0,12176972500.0
71245656000.0,86998359000.0
49220000000.0,86496000000.0
5357536000.0,12831088200.0
35795836320.0,66833000000.0
26779000000.0,86496000000.0
29330766000.0,86998359000.0
8760496000.0,21008260000.0
26940000000.0,96462080000.0
27350000000.0,86998359000.0
297600000.0,1920000000.0
16336651740.0,38836800000.0
31465847660.0,86998359000.0
63780062680.0,86998359000.0
62740760000.0,96462080000.0
35106900000.0,86998359000.0
27332340000.0,57134000000.0
64447750000.0,96462080000.0
8760496000.0,86998359000.0
8760496000.0,38836800000.0
1335600000.0,1920000000.0
56955822000.0,66861000000.0
66856200000.0,78948401152.0
45032154000.0,96462080000.0
1761156000.0,2563000000.0
56418360000.0,96462080000.0
63724872000.0,76608000000.0
32371932000.0,89379200000.0
62208000000.0,78948401152.0
24391510880.0,86998359000.0
12303000000.0,21008260000.0
8927622000.0,33195925728.0
16743011640.0,86998359000.0
74130517531.0,76351414272.0
60624000000.0,96462080000.0
61193088000.0,86998359000.0
13142000000.0,96462080000.0
77796000000.0,86998359000.0
79200000000.0,96462080000.0
1110910433.0,1728000000.0
47498927000.0,96462080000.0
63788568380.0,76608000000.0
1059368791.0,1728000000.0
62840000000.0,86998359000.0
87080000000.0,96462080000.0
18787922400.0,48440044800.0
18734240000.0,96462080000.0
6806000000.0,38836800000.0
1890000000.0,1920000000.0
2464313000.0,3059290000.0
38045125000.0,89379200000.0
20241760000.0,67720138752.0
1240632000.0,1728000000.0
63260000000.0,81333875000.0
63200000000.0,86496000000.0
